Samskrit Word,Samskrit_GenderTelugu,Telugu_Word,Telugu _Gender
arisUxana,puM,arisUxanudu^Sawqvulanu_nASamu_ceyuvAdu,puM
arjuna,puM,arjunudu,puM
arpaNa,napuM,arpaNamu^samarpaNamu,napuM
arpiwa,napuM:puM,arpiwamu^arpaNamu,napuM:puM
aryaman,puM,sUryudu^piwqxevawa,puM
as1,,,
as2,,,
asWira,napuM,sWiramu_kAnixi,napuM
asaMSaya,napuM:puM,saMSayamu_lenixi,napuM:puM
asaMyawAwman,puM,iMxriya_nigrahamu_lenivAdu,puM
asakwa,,Asakwi_lenivAdu,
asakwa-Awman,,,
asakwa-buxXi,,,
asakwi,swrI,Asakwi_lekuMduta,swrI
asamarWa,napuM:puM:swrI,asamarWawa,napuM:puM:swrI
asaw,napuM,nijamu_kAnixi^xuRtudu,napuM
asawya,napuM,asawyamu,napuM
asax,,,
grAha,,grahiMcuta^grahiMcuvAdu,
asax-kqw,,,
asiwa,puM,nalupu^nIlamu^Sani_grahamu^weVlupu_kAnixi,puM
parama,napuM:puM:swrI,parama^muKya^aXika,napuM:puM:swrI
asmaw-para,,,
asmax,,,
ASraya,napuM:puM,Asrayamu^nivAsamu^AXAramu,napuM:puM
asmax-BAva,,,
asmax-Bakwa,,,
asmax-Bakwi,,,
anugraha,napuM:puM,anugrahiMcuta^xaya_cUputa,napuM:puM
asmax-arWa,,,
asmax-arpaNa,,,
asmax-ciwwa,,,
asmax-gawa,,,
prANa,puM,prANamu^jIvamu^prANa_vAyuvu,puM
asmax-karman-kqw,,,
asmax-manas,,,
parAyaNa,,parAyaNudu^Asriwudu,
asmax-para,,,
asmax-parama,,,
prasAxa,puM,prasAxamu^anugrahamu^kqpa,puM
asmax-sWa,,,
saMsWA,swrI,saMsWa,swrI
vyapASraya,,ASrayiMcuta,
yAjin,,yAgamu_ceyuvAdu,
asmax-yoga,,,
asmaxIya,napuM,mana,napuM
avAcya,,ceVdu_mAta,
vAxa,puM,vAxana^carcA^mAtalAduta,puM
avaSa,puM,vaSamu_kAnixi^parAXInudu^svawaMwrudu,puM
ava_Ap1,,,
ava_IkR1,,,
ava_SiR2,,,
ava_gam1,,,
ava_jFA1,,,
ava_jFA2,,,
ava_sWA1,,,
ava_sax1_Nic,,,
ava_swamB1,,,
avahAsArWa,,cirunavvu_koVraku,
avani,,avani^Bumi^pqWivi,
pAla,,pAlana^pAlakudu,
safGa,,safGamu^samUhamu,
avara,napuM:puM,pascima^nIcamEnaxi,napuM:puM
avyakwA,swrI,vyakwamu_kAnixi,swrI
avyakwa,puM:napuM,vyakwamu_kAnixi,puM:napuM
avyakwa-Asakwa-cewas,,,
Axin,,Axi^moxalu,
mUrwi,puM:swrI,mUrwi^prawima,puM:swrI
niXana,napuM,niXi^Asrayamu,napuM
saFjFaka,napuM:puM,peru,napuM:puM
avyaya,puM:napuM,avyayamu,puM:napuM
avyaya-Awman,,,
awIva,,awIva^cAlA^aXikamu,
awaH,,aMxuvalla^AkAraNaMgA,
awanxriwa,puM,jAgrawa_kalavAdu,puM
awapaska,puM,wapassu_vismariMcuvAdu,puM
awi-aSnaw,,,*
axBuwa,napuM:puM,axBuwamu,napuM:puM
awi-inxriya,,,
awi-nIca,,,
svapna,puM,svapnamu,puM
Sila,napuM:puM,Sila^svaBAvamu,napuM:puM
awi_i1,,,
awi_ric1,,,
awi_uw_Sri1,,,
awi_vqw1,,,
awi_wQ1,,,
awra,,ikkada,
awyanwa,puM,awyanwamu,puM
awyarWa,puM,awyaXikamu^awyanwamu,puM
axBuwa,napuM:puM,,napuM:puM
axamBiwva,napuM,kapatamu_lekapovuta,napuM
axas,napuM:puM:swrI,aMxuvalla^axi^ixi,napuM:puM:swrI
axqRta-pUrva,,,
axya,,ivAlYa,
ayajFa,puM,yajFamu_kAnixi,puM
ayana,napuM,ayanamu^gamanamu^mArgamu,napuM
ayawi,puM,yawi_kAnivAdu,puM
ayogawaH,,veru_ceyuta^ayogyawa,
bAhya,napuM:puM,bAhyamu^veVlupala,napuM:puM
sparSa,puM,sparSa,puM
bAla,napuM:puM,bAla^bAludu,napuM:puM
bIja,napuM,bIjamu,napuM
praxa,,xAwa,
bahiH,,bayata^bAhyamu,
bahu,napuM:puM:swrI,bahu^aXikamu,napuM:puM:swrI
SAKA,swrI,,swrI
uru,,,*
pAxa,puM,pAxamu,puM
mawa,napuM:puM,mawamu,napuM:puM
uxara,napuM:puM:swrI,,napuM:puM:swrI
bahu-vakwra-newra,,,
xaMRtrA,swrI,kora_palYlYu,swrI
karAla,napuM:puM,BayAnakamu^BayaMkara^viswqwa,napuM:puM
bahuXA,,bahu_viXamuluga,
bahula,,bahulamu,
AyAsa,napuM:puM,prayAsa^prayawnamu^Srama,napuM:puM
bahuviXa,napuM:puM,bahuviXamuluga,napuM:puM
bala,napuM:puM,balamu,napuM:puM
balavaw,,balamuwo,
banX1,,,
banXa,puM,baMXamu^baMXanamu,puM
banXu,puM,baMXuvu,puM
bawa,,Sokamu^xuHKamu^Ascaryamu,
baxXa,napuM:puM:swrI,baxXudu^kattabadinaxi,napuM:puM:swrI
bqhaw,napuM:puM:swrI,goppaxi^pexxaxi,napuM:puM:swrI
pawi,puM,pawi^Barwa,puM
sAman,napuM,mqxuwvaM^sAmavexaM,napuM
brAhmI,swrI,sarasvawi^vAkku,swrI
brAhmaNa,puM,brAhmaNudu,puM
kRawriya,puM,kRawriyudu,puM
viS,napuM:puM,vESyudu,napuM:puM
brU1,,,
brahma-BUwa,,,
brahma-BUya,,,
brahma-agni,,,
nirvANa,,nirvANamu^mukwi^mokRamu,
vAxin,puM,,puM
brahmacArin,napuM:puM:swrI,brahmacAri,napuM:puM:swrI
vrawa,napuM:puM,vrawamu^niyamamu,napuM:puM
brahmacarya,napuM,brahmacaryamu,napuM
brahman,napuM:puM,brahmamu,napuM:puM
brahman-BUwa,,,
brahman-BUya,,,
brahman-agni,,,
brahman-karman,,,
samAXi,puM,samAXi^manolayamu,puM
brahman-nirvANa,,,
sUwra,napuM,sUwramu,napuM
paxa,napuM,paxamu^Bagamu,napuM
saMsparSa,,sparSa,
brahman-uxBava,,,
brahman-vix,,,
brahman-yoga-yukwa-Awman,,,
buX2,,,
buX2_Nic,,,
buXa,puM,buXudu^paMdiwudu,puM
buxXi,swrI,,swrI
Bexa,puM,Bexamu,puM
buxXi-grAhya,,,
buxXi-nASa,,,
buxXi-saMyoga,,,
buxXi-yoga,,,
buxXi-yukwa,,,
buxXimaw,puM,,puM
cAnxramasa,puM,cAMxramAsa^caMxruniwo_lekkiMcu_mAsamu,puM
cApa,napuM,Xanussu,napuM
cAwurvarNya,napuM,cawurvarNamulu^brAhmaNaxulu,napuM
cEla,,vaswramu,
ajina,,carmamu,
kuSa,puM,kuSa^xarBamu,puM
uwwara,napuM:puM,uwwaramu^uwwarapu_xikku,napuM:puM
cUrNiwa,napuM,cUrNamu^podi,napuM
ca,,marayu,
ca/ca,,,
caFcala,puM,caFcalamu,puM
caFcalawva,napuM,caFcalawvamu,napuM
cakRus,napuM,cakRuvu^kannu^newramu,napuM
cakra,puM,cakramu,puM
haswa,puM,haswamu,puM
cakrin,puM,cakri^cakramu_XariMcuvAdu^viRNuvu^kummari,puM
cal1,,,
cala,napuM:puM,cala^kaxaluta,napuM:puM
caliwa,napuM:puM,caliwamu^kaxalika,napuM:puM
camU,swrI,sena,swrI
canxramas,puM,caMxrudu,puM
car1,,,
carAcara,,carAcara,
cara,napuM:puM:swrI,caramu^kaxulunaxi^wirugunaxi,napuM:puM:swrI
cawur,puM:swrI,cAwuryamu^nAlugu,puM:swrI
cawur,puM:swrI,cAwuryamu^nAlugu,puM:swrI
cawur-viXa,,nAlugu_viXamuluga,
ceRt1,,,
ceRtA,swrI,ceRta,swrI
cekiwAna,puM,cAndramAsa,puM
cew,,atula_ayinaco,
cewanA,swrI,cewanamu,swrI
cewas,napuM,ciwwamu^manassu,napuM
ci1,,,
cikIrRu,puM,ceya_icca_kalavAdu,puM
cinw1,,,
cinwA,swrI,ciMwa^walapu^xigulu^Alocana,swrI
ciwraraWa,puM,sUryudu,puM
ciwwa,napuM:puM,ciwwamu,napuM:puM
cyu1,,,
eXas,napuM,iMXanamu^samiXa,napuM
ekA,swrI,,swrI
ekAgra,puM,ekAgrawa,puM
ekAkin,puM,ekAki,puM
ekAnwa,napuM:puM,ekAMwamu,napuM:puM
ekAnwika,napuM,,napuM
eka,napuM:puM:swrI,oVkati,napuM:puM:swrI
eka-Bakwi,,,
aMSa,puM,aMSamu,puM
akRara,napuM,akRaramu,napuM
eka-sWa,,,
ekawva,napuM,aBexamu^oVkatigA_uMduta,napuM
eva,,itulane^I_viXamugane,
evam,,ixi_mAwrameV,
evam-rUpa,,,
evam-viXa,,,
ewAvaw,napuM:puM,,napuM:puM
ewax,napuM:puM:swrI,ixi,napuM:puM:swrI
ewax-yonin,,,
gANdIva,puM,gANdIvamu,puM
gAwra,napuM,avayavamu^SarIramu,napuM
gAyawrI,swrI,gAyawri,swrI
gE1,,,
gQ2,,,
gahanA,swrI,xattamEna^guha^kaRtamu,swrI
gajenxra,napuM:puM,gajeMxrudu,napuM:puM
gam1,,,
ganXa,puM:napuM,ganXamu^vAsana,puM:napuM
ganXarva,puM,ganXarvudu,puM
yakRa,puM,yakRudu,puM
asura,puM,asurudu^rAkRasudu,puM
sixXa,napuM:puM,sixXi_kalavAdu^sixXiMcinaxi,napuM:puM
garBa,puM,garBamu,puM
garIyas,napuM,GanamEnaxi,napuM
gawa,,gawa^gawiMcinaxi,
Agawa,napuM:puM,poMxabadinaxi,napuM:puM
asu,napuM,prANamu,napuM
rasa,puM,rasa,puM
safga,puM,safgamu^melanamu,puM
sanxeha,puM,saMxehamu,puM
vyaWa,,vyaWa^bAXa^kleSamu,
gawi,swrI,gawi^calanamu^poka,swrI
gaxin,puM:swrI,gaxAXAri,puM:swrI
geha,napuM,gqhamu^illu^SarIramu,napuM
gir,swrI,,swrI
glAni,swrI,alasata,swrI
go,puM:swrI,Avu,puM:swrI
govinxa,puM,goviMxa,puM
grah1,,,
gras1,,,
grasiRNu,napuM,winuvAdu^mriMguvAdu,napuM
guNa,puM,guNamu,puM
guNa-Bokwq,,,
guNa-anviwa,,,
awIwa,napuM:puM,awIwamu^gadacinaxi,napuM:puM
guNa-karman,,,
viBAga,,viBAgamu,
viBAgaSaH,,viBAgamunuMdi,
guNa-pra_vqX1,,,
safKyAna,,safKya,
guNa-safga,,,
guNa-sammUDa,,,
BexawaH,,Bexamuvalana^Bexamu,
guNamayI,swrI,saxguNamulu_kalavAdu,swrI
guNamaya,napuM:puM,saxguNamulu_kalavAdu,napuM:puM
guNawaH,,guNamulaku_anuguNaMga,
gudAkeSa,puM,arjunudu,puM
guhya,napuM:puM:swrI,guhyamu^rahasyamu,napuM:puM:swrI
guhya-wama,,,
guhyawama,napuM,,napuM
guhyawara,napuM,,napuM
guru,puM,guruvu^baruvu^muKyamu,puM
hA2,,,
hAni,swrI,hAni,swrI
ha,,ha,
han1,,,
han1_Nic,,,
hanwa,,ayyo,
hanwq,puM,hiMsiMcuvAdu,puM
hanyamAna,napuM,caMpabaduta,napuM
harRa,puM,harRamu,puM
Soka,puM,Sokamu,puM
amarRa,,asahanaSilamu^kopamu,
uxvega,puM,uxvegamu,puM
hari,puM,hari,puM
haswa,puM,haswamu,puM
haswin,puM,woVMdamukalaxi^enugu,puM
havis,napuM,havis^homa_xravyamu,napuM
haya,puM,hayamu^gurramu,puM
he,,he,
hewu,puM,hewuvu,puM
hewumaw,puM,,puM
hi,,niScayamu,
hiMs1,,,
hiMsA,swrI,hiMsa,swrI
Atmaka,,svaBAvikamu,
himAlaya,puM,himAlayamu,puM
kAmyA,swrI,kAmyamu^korika,swrI
hq1,,,
hqR1,,,
hqRIkeSa,puM,hqRIkeSudu^viRNuvu,puM
hqRta,napuM:puM,harRamu,napuM:puM
roman,napuM,romamu^cinna_veVMtruka,napuM
hqw,,hariMcunaxi,
hqwa-jFAna,,,
hqx,napuM,manassu^hqxayamu^Cawi,napuM
xeSa,puM,xeSamu,puM
hqxaya,napuM:swrI,hqxayamu,napuM:swrI
xOrbalya,napuM,xOrbalyamu^balahInawa,napuM
hqxya,napuM,manassuku_hiwamEnaxi,napuM
hrI,swrI,siggu^lajja,swrI
hu1,,,
i1,,,
iR2,,,
iRta,napuM:puM,iRtamu,napuM:puM
aniRta,napuM:puM,ayiRtawa^ayiRtamu,napuM:puM
upapawwi,,kAraNaM^xqRtAMwamu,
iRta-kAma-Xuk,,korikalu_wIrcedi_Xenuvu,
iRu,puM,bANamu,puM
icCA,swrI,icCa^iRtamu^korika,swrI
icCA-xveRa-samuwWa,,icCa_xveRamulawo_uxBaviMcinaxi,
ifg1,,,
iha,,ihamu^I_lokamu,
ijyA,swrI,yAgamu^xAnamu,swrI
ikRvAku,puM,ikRvAku_vaMSaM,puM
inxriyArWa,puM,inxriya_viSayamu,puM
inxriya,napuM,inxriyamulu^wvagAxi_inxriyamulu,napuM
ArAma,,vanaM^wota^krIdA_praxeSamu,
gocara,napuM:puM,gocaramu,napuM:puM
grAma,puM,samUhamu,puM
iva,,valeV,
iwaH,,iMwakaMteV^ikkada_nuMdi^ika_mIxa,
iwara,puM,iwara,puM
iwi,,ani^itlu^I_viXaMgA,
ixAnIm,,ippudu,
ixam,napuM:puM:swrI,ixi^I,napuM:puM:swrI
jAgq1,,,
jAhnavI,swrI,jAhnavI^gaMga,swrI
jAwa,napuM:puM,puttinaxi^samUhamu,napuM:puM
jAwi,swrI,kulamu^puttuka^sAmAnyamu,swrI
jAwu,,oVkappudu^niMxa,
jFA1,,,
jFA2,,,
jFAnAgni,,jFAnAgni,
jFAna,napuM,jFAnamu,napuM
xagXa,,kAlcabadinaxi,
jFAna-asi,,,
jFAna-avasWiwa-cewas,,,*
jFAna-cakRus,,,
jFAna-gamya,,,
nirXUwa,,viduvabadinaxi^Upabadinaxi,
kalmaRA,,kalmaRamu^pApamu,
saFCinna,,CinnABinnamu_ceyu^mukkalu_ceyu,
saMSaya,puM,saMSayamu,puM
safga,puM,safgamu^kaliyunaxi^kUduta,puM
vijFAna,napuM,vijFAnamu^jFAnamu,napuM
nASana,puM:napuM,nASanamu,puM:napuM
wqpwa,napuM:puM,wqpwi_poMxinaxi,napuM:puM
xIpa,puM:swrI,xIpaM,puM:swrI
xIpiwa,napuM:puM,prakASiMpabadinaxi,napuM:puM
vyavasWiwi,swrI,vyavasWAnaM,swrI
plavana,,wariMcuta^Ixuta,
jFAnavaw,puM,jFAnamu_kaligiuMduta,puM
jFAnin,puM,jFAni,puM
jIrNa,napuM:puM:swrI,jIrNa^vqxXudu^SiWilamu^pAwaxi,napuM:puM:swrI
jIv1,,,
jIv1_san,,,
jIva,napuM:puM,jIvamu^prANaM,napuM:puM
jIvana,napuM:swrI,jIvanamu^brawuku_weruvu,napuM:swrI
jIviwa,napuM:puM:swrI,jIviwamu^brawuku^prANaM,napuM:puM:swrI
jaGanya,napuM:puM,civarixi^nIcudu^aXamudu,napuM:puM
jagaw,napuM:puM,jagawwu^lokaM^prapaMcaM,napuM:puM
nivAsa,napuM:puM,nivAsamu,napuM:puM
jan3_Nic,,,
janArxana,napuM:puM:swrI,janArxanudu^viRNuvu,napuM:puM:swrI
jana,puM,janaM,puM
aXipa,,aXipawi,
saMsax,swrI,saBa,swrI
janaka-Axi,,janakudu_moxalugu,
janman,napuM,uwpawwi^puttuka^uxBavamu,napuM
banXa,puM,banXanaM^SarIraM,puM
vinirmukwa,,viduvabadinaxi,
mqwyu,puM,mqwyuvu,puM
jarA,swrI,musaliwanamu^muximi,swrI
vyAXi,puM:swrI,vyAXi,puM:swrI
xoRa,puM,xoRamu,puM
anuxarSana,,xaggaragA_cUcuta^nirIkRiMcuta,
janwu,puM,janwuvu,puM
japa,puM,japamu,puM
maraNa,napuM,maraNamu,napuM
jaya,napuM:puM:swrI,jayamu,napuM:puM:swrI
ajaya,,parAjayaM^ajayaM,
jayaxraWa,puM,jayaxraWudu,puM
ji1,,,
ji1_san,,,
jijFAsu,napuM:puM,,napuM:puM
jiwa,,jayiMpabadinaxi,
juR2,,,
jvalana,napuM:puM,prakAsiMcunaxi^maMta,napuM:puM
jvalaw,napuM,prakASamu_kalaxi,napuM
jyAyas,napuM:puM,SreRTudu^agrajudu^vqxXudu,napuM:puM
jyAyasI,swrI,SreRTurAlu^agrajurAlu^vqxXurAlu,swrI
jyowis,napuM:puM,jyowi^prakASamu^agni^velugu,napuM:puM
kASirAja,puM,kAsirAju,puM
kASya,napuM,kASi_rAjyapu,napuM
kAfkR1,,,
kAla,napuM:puM,kAlamu,napuM:puM
anala,puM,agni^jaTarAgni,puM
sanniBa,,samAnamu,
kAma,puM:swrI,kAmaM,puM:swrI
Boga,napuM:puM,Bogamu^suKamu,napuM:puM
hEwuka,napuM:puM,hewuvAxamu_kalavAdu,napuM:puM
kAma-ipsu,,,Is it Ipsu ?
kAma-kAma,,,
kAmin,puM:puM,kAmiMcuvAdu^korika_kalavAdu,puM:puM
kAma-kAra,,yaWeRtaMgA_pravarwiMcuvAdu,
parAyaNa,,aBIRtamu^Asakwi,
uxBava,puM,uxBaviMcunaxi,puM
viyukwa,puM,veru_ceyabadinaxi^vicCinnamEnaxi,puM
rAga,puM,rAga^xuRta^mAwsaryamu,puM
bala,napuM:puM,balaM,napuM:puM
anviwa,vi,anusariMcunaxi,vi
vivarjiwa,napuM:puM,vaxilipettabadinaxi^ivvabadinaxi,napuM:puM
safkalpa,puM,safkalpamu^icCASakwi^mAnasika_xqDawvaM,puM
varjiwa,napuM:puM,vaxilipettabadinaxi^ivvabadinaxi,napuM:puM
upaBoga,,upaBogaM^suKaM,
parama,napuM:puM:swrI,praXAnaM^AxyaM,napuM:puM:swrI
kAmakAra,napuM:puM,yaWeRtaMgA_pravarwiMcuvAdu,napuM:puM
kAmya,napuM,korika^koraxaginaxi,napuM
kAraNa,napuM,kAraNaM^hewuvu,napuM
kArpaNya,napuM,kqpaNawvaM,napuM
upahawa,,nASamu_poVMxinaxi^gAyapadinavAdu,
svaBAva,puM,svabAvaM,puM
kArya,napuM:puM,kAryaM^pani,napuM:puM
akArya,napuM:puM,ceddapani,napuM:puM
karwqwva,napuM,karwqBAvaM,napuM
kAya,napuM:puM,kAyamu^Sariramu^kAya,napuM:puM
grIva,puM,kaNTamu,puM
kleSa,napuM:puM,kleSaM^kaRtaM^vexana^xuHKaM,napuM:puM
kIrwi,swrI,kIrwi,swrI
kOSala,napuM,kuSalawa^prasannawa,napuM
kOmAra,napuM,kumArAvasWa,napuM
kOnweya,puM,kuMwI_puwrudu,puM
kRAnwi,swrI,gawi^gamanaM,swrI
kRAwra,napuM,kRawriya_jAwi,napuM
kRI1,,,
kRINa,napuM:puM:swrI,SakwihInaM^xurbalaM,napuM:puM:swrI
kalmaRa,napuM:puM,kalmaRaM^malinaM,napuM:puM
kRaNa,napuM:puM,kRaNaM,napuM:puM
kRam1_Nic,,,
kRamA,swrI,kRama^pqWvI^sahanaM,swrI
kRamin,puM,sahanaSIludu^kRamiMcuvAdu,puM
kRara,puM:napuM,Bumi^meGamu,puM:napuM
kRawriya,puM,kRawriyudu,puM
kRaya,napuM:puM:swrI,kRaya^nASamu,napuM:puM:swrI
kRemawara,napuM,kRemaM^rakRaNa^suKaM,napuM
kRewra,napuM,Bumi^sWAnaM^paMtaBUmi,napuM
kRewra-jFa,,nerpari^jIvAwma,
saMyoga,puM,saMyogaM^kalayika^saMgamaM,puM
kRewrin,puM,BUsvAmi^Barya_kalavAdu,puM
kRip2,,,
kRipram,,SIGraM^vegaM,
kRuxra,puM,"sUkRmaM,puM
kUrma,puM,wAbelu^viRNu_avawAraM^,puM
kUtasWa,napuM:puM,parabrahma^Awma^kAlamuwo_mAranixi,napuM:puM
kaSmala,napuM:puM,malinaM^kaSmala^pApamu^aSuxXaM,napuM:puM
kaWa1,,,
kaWam,,elA,
kacciw,,kaxa,
kal2_Nic,,,
kalevara,napuM:puM,kalevaraM^SarIraM,napuM:puM
kalpa-Axi,,kalpAxi^kalpAraMBamu,
kalpa-kRaya,,sqRti_nASamu^kalpa_kRayamu,
kalyANa-kqw,,maMgalYapraxaM^lABaxAyakaM,
kamala-Asana-sWa,,kamalAsanudu^kamalamu_AsanamugA_kalavAdu,
kamala-pawra-akRa,,kamalapawrAkRudu^kamalapawramu_vaMti_newramu_kalavAdu,
kanxarpa,puM,manmaWudu,puM
kapi-Xvaja,,kapiXvajudu,
kapila,puM,kapila_varNaM,puM
karNa,puM,karNudu,puM
karaNIyA,swrI,ceyabadAli,swrI
karaNa,napuM,kriya^Xarmika_kqwyaM,napuM
wyAga,puM,wyAgamu,puM
coxanA,,prerepiMcuta,
safgraha,puM,safgrahaM^sekariMcu,puM
karmajA,swrI,karmalanuMci_puttinaxi,swrI
karmaja,napuM,karmalanuMci_puttinaxi,napuM
karman,napuM,kAryaM^PalaM,napuM
Asafga,,ASrayaM^anurAgaM^sAhacaryaM,
prepsu,,poVMxavalenani_korika_kalavAdu,
saMyoga,puM,kalayika^saMgamu,puM
wyAgin,puM,wyAgi^xAwa,puM
banXana,napuM,banXanaM^kattu,napuM
saFjFiwa,napuM:puM,peru_galaxi,napuM:puM
safgin,napuM:puM,snehaSIludu,napuM:puM
sannyAsa,puM,sannyAsamu,puM
karmin,puM,pani_ceyuvAdu,puM
karuNa,napuM:puM,karuNa^kanikaramu,napuM:puM
karwq,puM,ceyuvAdu_sqRtikarwa,puM
katu,napuM:puM:swrI,gAtu^kAramu,napuM:puM:swrI
Amla,,pulupu,
lavaNa,napuM:puM,lavaNamu^uppu,napuM:puM
awyuRNa,,eVkkuva_vedi^xahiMcunaxi,
wIkRNa,napuM:puM,wIkRNamu,napuM:puM
rUkRa,puM,karuku^paruRaM,puM
vixAhin,,kAlcuvAdu,
kavi,puM,kavi^paMdiwudu,puM
kawaraw,napuM:puM,,napuM:puM
kaxAcana,,oVkappudu,
kaxAciw,,oVkappudu,
keSava,puM,keSavudu,puM
keSiniRUxana,puM,keSiniRUxanudu^viRNuvu,puM
kevala,napuM:puM,kevalaM,napuM:puM
kiFcana,napuM:puM:swrI,koVMceVM,napuM:puM:swrI
kiFciw,napuM:puM:swrI,koVMceVM,napuM:puM:swrI
kilbiRa,napuM,wappu^pApamu^ceVdu_viRayaM,napuM
kim,napuM:puM:swrI,emiti,napuM:puM:swrI
AcAra,puM,AcaraNaM^vyavahAraM,puM
kirItin,puM,arjunudu^kirItamu_XariMcuvAdu,puM
klEbya,napuM,pirikiwanamu^klEbyaM,napuM
kleSa,napuM:puM,xuHKaM^kaRtaM^bAXa,napuM:puM
klix1_Nic,,,
kq3,,,
kq3_Nic,,,
kqR1,,,
kqR1_Nic,,,
kqRNa,napuM:vi:puM,kqRNudu^nalupu^xrOpaxi^kqRNA_naxi,napuM:vi:puM
kqRi,swrI,kqRi^sexyamu^Srama^vyavasAyamu,swrI
gO,,,*
rakRya,,rakRiMpaxaginaxi,
vANijya,napuM,vANijyaM^vyApAramu^varwakamu,napuM
kqp1,,,
kqpA,swrI,kqpa^xaya^kanikaraM,swrI
kqpa,puM,kqpa^xaya^kanikaraM,puM
kqpaNa,napuM:puM:swrI,kqpaNudu^loBi^kuwsiwudu,napuM:puM:swrI
kqw1,,,
kqwa,napuM:puM:swrI,ceyabadinaxi^karma_PalaM^oka_yugamu,napuM:puM:swrI
aFjali,swrI,aFjali^cewulu_jodiMci_namaskariMcuta,swrI
anwa,napuM:puM,aMwamu,napuM:puM
kqwya,napuM:puM,ceRta^kAryamu^ceyuta^pani,napuM:puM
kqwsna,napuM,aMwayu^jalamu,napuM
kqwsnavaw,napuM,aMwayu^jalamu,napuM
krUra,napuM:puM:swrI,krUra^nirxaya^hiMsiMcuta,napuM:puM:swrI
krawu,puM,yajFamu^ceyabadunaxi,puM
kriyA,swrI,ceRta^pani^kriya,swrI
kroXa,napuM:puM,kroXamu,napuM:puM
kuSala,napuM:puM:swrI,kuSalaM,napuM:puM:swrI
kula,napuM,kulaM,napuM
kulaGna,napuM:puM,kulamunu_nASamu_ceyuvAdu,napuM:puM
kunwi-puwra,,kunwi_puwrudu,
kunwiBoja,puM,kunwiBojudu,puM
kuru,puM,kuru_xeSaM,puM
pravIra,,uwkqRta yoXudu^pUjyudu,
vqxXa,napuM:puM,vqxXudu^pexxaxi,napuM:puM
kurunanxana,puM,kurunaMxanudu,puM
kurusawwama,puM,kurusawwamudu^kuruSreRtudu,puM
kusumAkara,puM,uxyAnaM^vasaMwa_qwu,puM
kuwaH,,ekkadanuMdi^eMxuku,
kvaciw,,appudappudu^koMceM,
lABa,puM,lABaM,puM
lABa-alABa,,lABAlABaM,
lAGava,napuM:puM,lAGavaM^culakana,napuM:puM
laB1,,,
laGvASin,puM,,puM
lakRaNa,napuM,lakRaNaM,napuM
lifga,napuM,lifgaM,napuM
lih1_san,,,
lip1,,,
loBa,napuM:puM,loBaM^Asa,napuM:puM
loka,napuM:puM,lokaM,napuM:puM
wraya,napuM:puM:swrI,mUdu,napuM:puM:swrI
lubXa,napuM:puM,loBi,napuM:puM
lupwa,,lopiMcinaxi^lupwaM,
piNda,,piNdaM,
uxakakriyA,,jalawarpaNaM^uxakakriya,
mA,swrI,walli^lakRmi^nivAraNamu,swrI
mAXava,puM,mAXavudu,puM
mAhAwmya,napuM,mAhAwmyaM^goppaxanaM,napuM
mAmaka,puM,mA_vAdu^mAxi,puM
mAmikA,swrI,mA^mAxi,swrI
mAna,puM,AxaraNa^ahaMkAraM^prawiRtA,puM
apamAna,napuM:puM,anAxaraNa,napuM:puM
mAnasa,puM,manassu,puM
mAnava,puM,mAnavudu^maniRi^manu_saMbaMXa,puM
mAnuRI,swrI,Ada_maniRi,swrI
mAnuRa,puM,maniRi^manavudu^puruRudu,puM
mArgaSIrRa,puM,mArgaSira_mAsaM,puM
mAruwa,napuM:puM,vAyuvu^gAli,napuM:puM
mArxava,napuM,mqxuwvaM^sukumArawa^meVwwana,napuM
mAsa,puM,mAsaM^neVla,puM
mAwq,swrI,walli^Avu^lakRmi,swrI
mAwrA-sparSa,,Bowika_saMparkaM,
mAwula,puM,menamAma,puM
mAyA,swrI,mAya,swrI
mEwra,puM,mEwri^miwrudu^sneha_BAvaM,puM
mOna,napuM,mOnaM,napuM
mOnin,puM,mOnaM^mOnavrawaM_AcariMcevAdu,puM
mUDa,puM,mUDudu^mUrKudu^ajFAni,puM
yoni,puM,garBASrayaM^janmasWAnaM,puM
mUla,napuM,mUlamu^moVxalu,napuM
mUrXan,puM,mUrXamu^sirassu^wala,puM
mUrwi,puM:swrI,mUrwi^SarIraM^prawima,puM:swrI
maNi,puM,ABURaNaM^rawnamu,puM
gaNa,puM,gaNamu^samUhamu^vargamu,puM
maXusUxana,puM,maXusUxanudu,puM
maXya,napuM:puM,maXya,napuM:puM
mahAbAhu,napuM:puM,mahAbAhu^balamEna_Bujamulu_kalavAdu,napuM:puM
mahAn-SafKa,,mahASaMKaM,
mahAn-raWa,,mahAraWudu,
mahAnuBAva,napuM:puM,mahAnuBAvudu,napuM:puM
mahAraWa,puM,mahAraWudu,puM
mahAwman,napuM:puM,mahAwmudu,napuM:puM
mahI,swrI,Bumi^mahi,swrI
mahIkRiw,puM,rAju^praBuvu,puM
mahaw-aSana,,vyApwi^goppa_Akali,
bAhu,puM,Bujamu,puM
iRvAsa,puM,villu^Xanussu^vilukAdu,puM
pApman,puM,pApamu,puM
qRi,puM,qRi,puM
mahawI,swrI,goVppaxi^nAraxuni_vINa,swrI
mahax,,goVppa,
mahax-Awman,,,
BUwa,puM:napuM,paFcaBUwamulayaMxu_oVkati,puM:napuM
yogeSvara,puM,yogeSvarudu,puM
